mangaId,title,genres
1,Berserk,"Action, Adventure, Award Winning, Drama, Fantasy, Horror, Supernatural, Gore, Military, Mythology, Psychological"
2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"Action, Adventure, Mystery, Supernatural, Historical"
3,Vagabond,"Action, Adventure, Award Winning, Historical, Samurai"
4,One Piece,"Action, Adventure, Fantasy"
5,Monster,"Award Winning, Drama, Mystery, Adult Cast, Psychological"
6,Slam Dunk,"Award Winning, Sports, School, Team Sports"
7,Fullmetal Alchemist,"Action, Adventure, Award Winning, Drama, Fantasy, Military"
8,Vinland Saga,"Action, Adventure, Award Winning, Drama, Historical"
9,Grand Blue,Comedy
10,Oyasumi Punpun,"Drama, Slice of Life, Psychological"
11,Kingdom,"Action, Award Winning, Historical, Military"
12,Houseki no Kuni,"Action, Drama, Fantasy, Anthropomorphic"
13,20th Century Boys,"Award Winning, Drama, Mystery, Sci-Fi, Historical, Psychological"
14,Ashita no Joe,"Drama, Slice of Life, Sports, Combat Sports"
15,Monogatari Series: First Season,"Action, Comedy, Mystery, Romance, Supernatural"
16,Haikyuu!!,"Award Winning, Sports, School, Team Sports"
17,Real,"Drama, Sports, Psychological, Team Sports"
18,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"Award Winning, Comedy, Romantic Subtext, School"
19,GTO,"Action, Award Winning, Comedy, Drama, Ecchi, Delinquents, School, Workplace"
20,Yotsuba to!,"Award Winning, Comedy, Slice of Life, Childcare, Iyashikei"
21,3-gatsu no Lion,"Award Winning, Drama, Slice of Life, Childcare, Iyashikei, Strategy Game"
22,Koe no Katachi,"Award Winning, Drama, Romantic Subtext"
23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"Drama, Fantasy, Mystery, Supernatural"
24,Akatsuki no Yona,"Action, Adventure, Fantasy, Romance"
25,Kaze no Tani no Nausicaä,"Action, Adventure, Award Winning, Fantasy, Supernatural"
26,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",Drama
27,Nana,"Award Winning, Drama, Romance, Adult Cast, Love Polygon, Music"
28,Uchuu Kyoudai,"Award Winning, Drama, Sci-Fi, Adult Cast, Space, Workplace"
29,Made in Abyss,"Adventure, Drama, Fantasy, Sci-Fi"
30,Chainsaw Man,"Action, Award Winning, Supernatural, Gore"
31,One Punch-Man,"Action, Comedy, Parody, Super Power"
32,Hunter x Hunter,"Action, Adventure, Fantasy"
33,Mushishi,"Award Winning, Fantasy, Mystery, Supernatural, Adult Cast, Historical, Iyashikei"
34,Hajime no Ippo,"Award Winning, Sports, Combat Sports"
35,Kokou no Hito,"Drama, Sports, Psychological"
36,Death Note,"Supernatural, Suspense, Psychological"
37,Shoujo Shuumatsu Ryokou,"Adventure, Award Winning, Slice of Life, Iyashikei"
38,Sayonara Eri,Drama
39,Beck,"Award Winning, Drama, Romance, Music"
40,Yokohama Kaidashi Kikou,"Award Winning, Drama, Sci-Fi, Slice of Life, Iyashikei"
41,Akira,"Action, Award Winning, Sci-Fi, Gore"
42,Dorohedoro,"Action, Comedy, Fantasy, Horror, Gore"
43,Kono Oto Tomare!,"Drama, Performing Arts, School"
44,"""Oshi no Ko""","Drama, Supernatural, Reincarnation, Showbiz"
45,Yagate Kimi ni Naru,"Drama, Girls Love, School"
46,Kozure Ookami,"Action, Historical, Samurai"
47,Natsume Yuujinchou,"Drama, Supernatural, Iyashikei"
48,ReLIFE,"Comedy, Drama, Romance, Slice of Life, School"
49,Blue Period,"Award Winning, Drama, School, Visual Arts"
50,Golden Kamuy,"Action, Adventure, Award Winning, Historical"
51,Aria,"Adventure, Comedy, Drama, Sci-Fi, Slice of Life, Iyashikei"
52,Gintama,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
53,Pluto,"Action, Award Winning, Mystery, Sci-Fi, Suspense, Mecha, Psychological"
54,Banana Fish,"Action, Adventure, Drama, Delinquents"
55,JoJo no Kimyou na Bouken Part 9: The JoJoLands,"Action, Adventure, Supernatural"
56,"Umarekawattemo Mata, Watashi to Kekkon shitekuremasu ka",Romance
57,Mob Psycho 100,"Action, Award Winning, Comedy, Supernatural, Super Power"
58,Bungou Stray Dogs: Beast,"Action, Supernatural"
59,Sousou no Frieren,"Adventure, Award Winning, Drama, Fantasy"
60,Kaoru Hana wa Rin to Saku,"Drama, Romance, School"
61,Hi no Tori (1967),"Drama, Fantasy, Romance, Sci-Fi, Supernatural, Historical, Psychological, Space"
62,Ao Ashi,"Award Winning, Sports, Team Sports"
63,Tongari Boushi no Atelier,Fantasy
64,Shigatsu wa Kimi no Uso,"Award Winning, Drama, Romance, Music, School"
65,Spy x Family,"Action, Comedy, Childcare"
66,Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch,"Drama, Mystery, Supernatural, Suspense, Psychological"
67,Jibaku Shounen Hanako-kun,"Supernatural, School"
68,Neon Genesis Evangelion,"Action, Drama, Mystery, Sci-Fi, Mecha, Psychological"
69,Skip Beat!,"Comedy, Drama, Romance, Love Polygon, Showbiz"
70,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"Action, Supernatural"
71,Pandora Hearts,"Adventure, Fantasy, Mystery, Supernatural"
72,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Drama, Historical, Samurai"
73,One Outs,"Sports, Adult Cast, Psychological, Team Sports"
74,Otoyomegatari,"Award Winning, Romance, Slice of Life, Historical"
75,Chihayafuru,"Award Winning, Drama, Love Polygon, Strategy Game"
76,Blue Lock,"Award Winning, Sports, Team Sports"
77,Diamond no Ace Act II,"Sports, School, Team Sports"
78,Shingeki no Kyojin,"Action, Award Winning, Drama, Gore, Military, Survival"
79,Kimi wa Houkago Insomnia,"Romance, School"
80,Tobaku Datenroku Kaiji: One Poker-hen,"Drama, Adult Cast, High Stakes Game, Psychological, Strategy Game"
81,Given,"Boys Love, Drama, Music, School"
82,Kidou Senshi Gundam: The Origin,"Action, Award Winning, Drama, Sci-Fi, Mecha, Military, Space"
83,Kamisama Hajimemashita,"Comedy, Fantasy, Romance, Supernatural, Mythology"
84,Kakukaku Shikajika,"Award Winning, Slice of Life, Memoir, Otaku Culture, Visual Arts"
85,Sasaki to Miyano,"Boys Love, Otaku Culture, School"
86,Watashitachi no Shiawase na Jikan,"Drama, Romance, Music, Psychological"
87,Skip to Loafer,"Award Winning, Drama, School"
88,Jujutsu Kaisen,"Action, Supernatural, School"
89,Sakamichi no Apollon,"Award Winning, Drama, Romance, Love Polygon, Music, School"
90,Tokyo Ghoul,"Action, Fantasy, Horror, Gore, Psychological"
91,Fruits Basket,"Award Winning, Drama, Romance, Supernatural, Love Polygon, School"
92,Bakemonogatari,"Action, Comedy, Drama, Mystery, Romance, Supernatural, Vampire"
93,Bungou Stray Dogs,"Action, Supernatural"
94,Vanitas no Karte,"Fantasy, Supernatural, Historical, Vampire"
95,Shimanami Tasogare,"Drama, Slice of Life, Psychological"
96,Kimi no Suizou wo Tabetai,Drama
97,Ouran Koukou Host Club,"Comedy, Drama, Romance, Crossdressing, Reverse Harem, School"
98,Ping Pong,"Drama, Sports"
99,Umineko no Naku Koro ni Chiru - Episode 5: End of the Golden Witch,"Drama, Fantasy, Horror, Mystery, Supernatural, Suspense, Psychological"
100,Spirit Circle,"Action, Adventure, Comedy, Drama, Romance, Supernatural, Reincarnation"
101,Chikan Otoko,"Comedy, Drama, Romance, Slice of Life"
